current_reward,current_battery,distance_to_goal,terminated,truncated
-1.0,7.182188770280697,0.36842105,False,False
-1.0,6.9224741065606965,0.36842105,False,False
-0.79,6.662759442840696,0.36842105,False,False
-0.25,6.403042779120696,0.42105263,False,False
-0.79,6.143331615400696,0.42105263,False,False
-0.79,5.883616951680695,0.42105263,False,False
-0.04,5.623905787960695,0.47368422,False,False
-0.79,5.364197124240694,0.47368422,False,False
-1.0,5.104492460520693,0.47368422,False,False
-0.04,4.844790796800693,0.47368422,False,False
-0.79,4.585093133080693,0.47368422,False,False
-1.0,4.325401469360693,0.47368422,False,False
-0.04,4.000793264710692,0.42105263,False,False
-0.79,3.676195560060692,0.42105263,False,False
-1.0,3.3515928554106917,0.42105263,False,False
-1.0,3.0269826507606914,0.42105263,False,False
-0.04,2.702375946110691,0.42105263,False,False
-0.79,2.377761741460691,0.42105263,False,False
-0.04,2.053144036810691,0.47368422,False,False
-0.04,1.728521332160691,0.47368422,False,False
-0.79,1.403900627510691,0.47368422,False,False
-0.25,1.0792874228606908,0.47368422,False,False
-0.04,0.7546637182106908,0.47368422,False,False
-0.25,0.4949720544906907,0.47368422,False,False
-0.04,0.2352793907706907,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,True
-0.79,2.5838851770675686,0.10526316,False,False
-0.04,2.3890610542775685,0.05263158,False,False
-0.79,2.1292958905575685,0.05263158,False,False
-1.0,1.8045871859075684,0.05263158,False,False
-0.04,1.5448165221875683,0.05263158,False,False
-0.25,1.2850513584675682,0.05263158,False,False
-0.79,1.0902272356775682,0.05263158,False,False
400,0.9603496538175682,0.0,True,False
-0.04,33.84259469335862,0.31578946,False,False
-0.04,33.45307394777862,0.36842105,False,False
-0.25,33.063545702198624,0.31578946,False,False
-0.79,32.674030456618624,0.31578946,False,False
-0.79,32.284508711038626,0.31578946,False,False
-0.79,31.894976465458623,0.31578946,False,False
-0.79,31.505442219878624,0.31578946,False,False
-0.04,31.115912974298624,0.36842105,False,False
-1.0,30.791303269648623,0.36842105,False,False
-1.0,30.531618105928622,0.36842105,False,False
-0.79,30.271933942208623,0.36842105,False,False
-0.04,30.012246278488625,0.42105263,False,False
-1.0,29.687629573838628,0.42105263,False,False
-0.04,29.363005369188627,0.42105263,False,False
-0.04,29.103290205468628,0.42105263,False,False
-0.79,28.843572541748628,0.42105263,False,False
-0.04,28.58385887802863,0.42105263,False,False
-0.79,28.324145714308628,0.42105263,False,False
-0.79,28.064438050588628,0.42105263,False,False
-1.0,27.804738386868628,0.42105263,False,False
-0.25,27.48010218221863,0.42105263,False,False
-0.04,27.155480977568633,0.42105263,False,False
-0.25,26.895785813848637,0.42105263,False,False
-0.25,26.63608915012864,0.42105263,False,False
-1.0,26.376392986408643,0.42105263,False,False
-0.79,26.116705322688645,0.42105263,False,False
-0.04,25.857022158968647,0.47368422,False,False
-0.04,22.33966691066868,0.47368422,False,False
-0.79,22.079973746948674,0.47368422,False,False
-0.04,21.82027908322867,0.47368422,False,False
-0.04,21.560590419508667,0.47368422,False,False
-0.04,21.300903255788665,0.47368422,False,False
-1.0,21.04120959206866,0.47368422,False,False
-0.25,20.781515928348657,0.47368422,False,False
-0.25,20.521826764628656,0.47368422,False,False
-1.0,20.262134600908652,0.47368422,False,False
-0.25,20.00244093718865,0.47368422,False,False
-0.25,19.742741773468644,0.47368422,False,False
-1.0,19.483046109748642,0.47368422,False,False
-1.0,19.22334594602864,0.47368422,False,False
-0.04,18.963649282308637,0.42105263,False,False
-0.25,18.703965618588636,0.47368422,False,False
-1.0,18.444275454868635,0.47368422,False,False
-1.0,18.184585291148633,0.47368422,False,False
-0.04,17.924895127428627,0.47368422,False,False
-0.25,17.665210963708624,0.47368422,False,False
-0.25,17.405529799988624,0.47368422,False,False
-0.04,10.84036849026486,0.47368422,False,False
-0.25,16.951086513478618,0.47368422,False,False
-0.04,10.515691785614862,0.42105263,False,False
-0.79,10.320886662824863,0.42105263,False,False
-0.25,16.301870604178607,0.47368422,False,False
-0.25,16.042161940458605,0.47368422,False,False
-0.04,9.866351876314866,0.42105263,False,False
-0.04,9.606611212594865,0.42105263,False,False
-0.79,9.346880548874866,0.42105263,False,False
-0.04,9.022211844224868,0.36842105,False,False
-0.25,8.827429221434869,0.42105263,False,False
-0.25,8.63264109864487,0.42105263,False,False
-0.04,14.613818039998616,0.47368422,False,False
-0.04,14.354127376278617,0.47368422,False,False
-1.0,14.094439712558618,0.47368422,False,False
-0.04,13.834757548838619,0.47368422,False,False
-0.25,13.57507938511862,0.47368422,False,False
-0.04,13.315399221398623,0.47368422,False,False
-0.04,7.204129198184872,0.42105263,False,False
-0.25,12.796021393958625,0.47368422,False,False
-0.25,6.814538452604872,0.42105263,False,False
-0.04,6.554799788884871,0.36842105,False,False
-0.79,6.29505612516487,0.36842105,False,False
-0.04,6.03532146144487,0.31578946,False,False
-0.25,5.775597297724869,0.36842105,False,False
-0.04,5.515878134004868,0.31578946,False,False
-1.0,5.256158470284868,0.31578946,False,False
-0.25,4.996435306564868,0.36842105,False,False
-0.79,4.7366966428448665,0.36842105,False,False
-0.25,4.476971479124866,0.31578946,False,False
-0.25,4.217248815404865,0.36842105,False,False
-0.25,3.957533151684865,0.31578946,False,False
-0.25,3.697816987964865,0.36842105,False,False
-0.25,3.4380948242448652,0.42105263,False,False
-1.0,3.1783616605248652,0.42105263,False,False
-0.25,2.918620496804865,0.36842105,False,False
-1.0,2.658883833084865,0.36842105,False,False
-0.04,2.399147169364865,0.36842105,False,False
-0.04,2.2043410465748647,0.36842105,False,False
-0.04,2.0095359237848647,0.36842105,False,False
-0.04,1.7497917600648645,0.42105263,False,False
-0.04,8.38134061071863,0.47368422,False,False
-0.04,1.2952239735548643,0.42105263,False,False
-0.25,1.035472809834864,0.36842105,False,False
-0.25,0.7757276461148638,0.42105263,False,False
-0.04,7.277599914908627,0.47368422,False,False
-0.04,6.952976210258626,0.47368422,False,False
-0.25,6.628351505608626,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,2.473114386088629,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.8499828628386287,0.47368422,False,False
-0.25,0.5902756991186285,0.47368422,False,False
-0.04,0.2656539944686285,0.42105263,False,False
-0.04,0.0059578307486284066,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.04,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.04,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,True
-0.04,71.8693274713899,0.36842105,False,False
-0.79,71.4798107258099,0.36842105,False,False
-0.04,71.0902944802299,0.36842105,False,False
-0.25,70.76570577557989,0.36842105,False,False
-0.79,70.44110957092988,0.36842105,False,False
-1.0,70.11650586627988,0.36842105,False,False
-1.0,69.79190316162988,0.36842105,False,False
-0.04,69.46729895697987,0.42105263,False,False
-0.25,69.14269125232987,0.36842105,False,False
-0.04,68.88300958860987,0.42105263,False,False
-1.0,68.62332742488987,0.42105263,False,False
-0.25,68.36364176116986,0.36842105,False,False
-0.25,68.10396009744986,0.42105263,False,False
-0.25,67.84427393372985,0.42105263,False,False
-0.79,67.58459427000986,0.42105263,False,False
-0.04,67.32490610628986,0.47368422,False,False
-0.79,67.06521694256985,0.47368422,False,False
-0.04,66.87045281977984,0.47368422,False,False
-0.25,66.61075565605984,0.47368422,False,False
-0.79,66.35107349233984,0.47368422,False,False
