current_reward,current_battery,distance_to_goal,terminated,truncated
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.79,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.15789473,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.04,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-1.0,0.0,0.10526316,False,False
-0.25,0.0,0.15789473,False,False
-1.0,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.04,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.21052632,False,False
-1.0,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.79,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,False
-1.0,0.0,0.2631579,False,True
-0.79,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-0.79,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
-0.79,0.0,0.05263158,False,False
-1.0,0.0,0.05263158,False,False
400,0.0,0.0,True,False
-0.04,100.0,0.47368422,False,False
-0.04,99.67539479534999,0.47368422,False,False
-0.25,99.35078359069999,0.42105263,False,False
-0.04,99.02617638604997,0.47368422,False,False
-0.25,98.70156918139995,0.47368422,False,False
-0.04,98.37695597674993,0.42105263,False,False
-0.25,97.98740523116992,0.42105263,False,False
-0.04,97.59786398558991,0.36842105,False,False
-0.25,97.20832424000992,0.42105263,False,False
-0.25,96.88372103535991,0.47368422,False,False
-0.04,96.5591133307099,0.47368422,False,False
-0.04,97.85711764931001,0.42105263,False,False
-0.79,97.59736448559,0.42105263,False,False
-1.0,97.33761232187001,0.42105263,False,False
-0.79,97.07786015815002,0.42105263,False,False
-1.0,96.81811349443001,0.42105263,False,False
-1.0,96.55836433071,0.42105263,False,False
-1.0,96.29861566699,0.42105263,False,False
-0.25,94.28675539815993,0.47368422,False,False
-1.0,93.96211919350992,0.47368422,False,False
-0.79,93.63748748885993,0.47368422,False,False
-0.25,95.51937817583,0.42105263,False,False
-0.04,95.32456205304,0.36842105,False,False
-1.0,95.06480538932,0.36842105,False,False
-1.0,94.8050492256,0.36842105,False,False
-0.79,94.54529306188,0.36842105,False,False
-0.25,94.28553689816,0.42105263,False,False
-0.79,94.09072227537,0.42105263,False,False
-0.25,91.30020401537996,0.47368422,False,False
-0.25,90.97558681072996,0.47368422,False,False
-0.25,90.65098260607996,0.42105263,False,False
-0.04,90.26145036049996,0.42105263,False,False
-0.79,89.87191611491997,0.42105263,False,False
-0.04,89.48237386933997,0.47368422,False,False
-0.79,89.09282462375997,0.47368422,False,False
-0.79,88.70328187817995,0.47368422,False,False
-0.04,88.31374163259994,0.47368422,False,False
-0.04,87.98913692794994,0.42105263,False,False
-1.0,87.66453422329995,0.42105263,False,False
-0.25,87.33992701864996,0.42105263,False,False
-0.79,87.01531781399996,0.42105263,False,False
-0.25,86.69070860934995,0.42105263,False,False
-0.04,86.43102744562995,0.47368422,False,False
-1.0,86.17134128190996,0.47368422,False,False
-0.25,85.91165311818996,0.42105263,False,False
-0.25,85.58703141353996,0.47368422,False,False
-1.0,85.26240120888994,0.47368422,False,False
-0.25,85.00270754516993,0.47368422,False,False
-0.25,84.74301988144992,0.42105263,False,False
-1.0,84.48334021772992,0.42105263,False,False
-0.25,84.22365255400992,0.47368422,False,False
-0.04,83.8990293493599,0.47368422,False,False
-0.25,83.63932918563991,0.42105263,False,False
-1.0,83.37964052191991,0.42105263,False,False
-0.25,83.11994735819991,0.47368422,False,False
-0.25,82.7953216535499,0.42105263,False,False
-0.25,82.53563348982989,0.47368422,False,False
-0.25,82.2759353261099,0.47368422,False,False
-0.25,82.0162436623899,0.47368422,False,False
-0.79,81.69162245773988,0.47368422,False,False
-1.0,81.36699875308987,0.47368422,False,False
-1.0,81.10731158936987,0.47368422,False,False
-0.25,80.84762442564987,0.47368422,False,False
-0.25,80.58792876192987,0.47368422,False,False
-1.0,80.32824359820985,0.47368422,False,False
-1.0,80.06855543448984,0.47368422,False,False
-0.25,79.80886927076983,0.42105263,False,False
-1.0,79.48426556611983,0.42105263,False,False
-0.25,79.15966336146982,0.42105263,False,False
-0.79,78.83506515681982,0.42105263,False,False
-1.0,78.51046145216982,0.42105263,False,False
-1.0,78.18585874751983,0.42105263,False,False
-1.0,77.86125904286985,0.42105263,False,False
-1.0,77.53665683821986,0.42105263,False,False
-0.25,77.21205463356985,0.47368422,False,False
-0.25,76.88745142891985,0.42105263,False,False
-0.25,76.56284872426984,0.47368422,False,False
-0.25,76.30316156054984,0.47368422,False,False
-0.04,75.97854085589984,0.47368422,False,False
-0.25,75.71884019217983,0.47368422,False,False
-1.0,75.45914752845982,0.47368422,False,False
-1.0,75.19945486473982,0.47368422,False,False
-0.25,74.93975670101982,0.47368422,False,False
-0.04,74.68006303729982,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,71.82352923637987,0.47368422,False,False
-0.25,71.56380857265987,0.47368422,False,False
-0.79,71.36903494986987,0.47368422,False,False
-0.79,71.23918936800987,0.47368422,False,False
-1.0,71.10934528614987,0.47368422,False,False
-0.25,70.97950120428987,0.47368422,False,False
-1.0,70.84965462242987,0.47368422,False,False
-0.25,70.71980804056986,0.47368422,False,False
-1.0,70.52502441777986,0.47368422,False,False
-0.25,70.33024079498986,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,66.49985038011982,0.47368422,False,False
-1.0,66.30507825732982,0.47368422,False,False
-0.25,66.11030313453982,0.47368422,False,False
-1.0,65.91553251174982,0.47368422,False,False
-1.0,65.65582484802982,0.47368422,False,False
-0.25,65.46104872523982,0.47368422,False,False
-1.0,65.26627860244982,0.47368422,False,False
-0.25,65.0715059796598,0.47368422,False,False
-0.25,64.87673085686981,0.47368422,False,False
-1.0,64.68194873407981,0.47368422,False,False
-1.0,64.48716661128981,0.47368422,False,False
-0.25,64.29238848849981,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,58.56882688665992,0.2631579,False,False
-0.79,58.50388684572992,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-1.0,0.0,0.31578946,False,False
-0.04,58.438946804799926,0.31578946,False,False
-0.79,58.374002263869926,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.25,58.309057722939926,0.31578946,False,False
-0.25,58.244113182009926,0.2631579,False,False
-1.0,58.17917314107993,0.2631579,False,False
-1.0,58.11423310014993,0.2631579,False,False
-0.04,58.049293059219934,0.21052632,False,False
-0.04,57.98435501828993,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.79,0.0,0.31578946,False,False
-0.04,57.91941097735993,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,57.85446343642993,0.2631579,False,False
-0.79,57.78952189549993,0.2631579,False,False
-0.25,57.72458035456993,0.2631579,False,False
-0.04,57.65964031363993,0.21052632,False,False
-1.0,57.594703772709934,0.21052632,False,False
-1.0,57.529767231779935,0.21052632,False,False
-1.0,57.464830690849936,0.21052632,False,False
-0.04,57.39989414991994,0.15789473,False,False
-0.04,57.334958608989936,0.21052632,False,False
-0.04,57.270026068059934,0.21052632,False,False
-1.0,57.205092027129936,0.21052632,False,False
-1.0,57.14015798619994,0.21052632,False,False
-0.25,57.01027790433994,0.21052632,False,False
-1.0,56.88039982247994,0.21052632,False,False
-0.25,56.75051574061993,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,56.55568111782993,0.2631579,False,False
-0.25,56.49073957689993,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.21052632,False,False
-0.04,0.0,0.15789473,False,False
-0.25,0.0,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.25,0.0,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,0.0,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,True
-0.79,100.0,0.2631579,False,False
-0.79,99.87012791814,0.2631579,False,False
-1.0,99.74025533628,0.2631579,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.31578946,False,False
-0.04,0.0,0.36842105,False,False
-0.04,0.0,0.42105263,False,False
-0.04,0.0,0.47368422,False,False
-0.04,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-1.0,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.04,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.79,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.04,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.79,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.47368422,False,False
-0.25,0.0,0.47368422,False,False
-1.0,0.0,0.47368422,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.42105263,False,False
-0.25,0.0,0.36842105,False,False
-1.0,0.0,0.36842105,False,False
-0.79,0.0,0.36842105,False,False
-0.04,95.19451447118,0.31578946,False,False
-0.25,95.06463338932,0.2631579,False,False
-0.04,94.86980926653,0.21052632,False,False
-0.04,94.67499264374,0.2631579,False,False
-0.25,94.48017152095001,0.21052632,False,False
-0.04,94.28535389816,0.2631579,False,False
-1.0,94.09054027537,0.2631579,False,False
-1.0,93.89572265258,0.2631579,False,False
-0.04,93.70090502979001,0.31578946,False,False
-0.04,93.50608940700002,0.31578946,False,False
-0.79,93.37621732514002,0.31578946,False,False
-1.0,93.24634274328001,0.31578946,False,False
-1.0,93.11647216142,0.31578946,False,False
-0.79,92.98660007956,0.31578946,False,False
-1.0,92.8567269977,0.31578946,False,False
-0.25,92.66190937490998,0.31578946,False,False
-1.0,92.53204179304998,0.31578946,False,False
-0.25,92.33723017025999,0.2631579,False,False
-0.04,92.14241304746999,0.21052632,False,False
-0.04,92.01254646560999,0.15789473,False,False
-0.04,91.81773234282,0.21052632,False,False
-0.79,91.62291722002999,0.21052632,False,False
-0.79,91.42810209723999,0.21052632,False,False
-0.04,91.23328697444998,0.2631579,False,False
-0.04,91.03846635165998,0.2631579,False,False
-0.25,90.90858476979997,0.2631579,False,False
-0.25,90.77870818793997,0.2631579,False,False
-0.04,90.58388356514996,0.21052632,False,False
-0.79,90.38905794235995,0.21052632,False,False
-0.04,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,89.73962103305995,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.04,89.28503474654994,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.25,88.83044746003993,0.2631579,False,False
-0.25,88.57067279631993,0.21052632,False,False
-0.04,88.37584717352992,0.15789473,False,False
-0.04,88.11607700980993,0.10526316,False,False
-0.04,87.85630834608993,0.10526316,False,False
-0.79,87.59653818236994,0.10526316,False,False
-1.0,87.40171955957994,0.10526316,False,False
-1.0,87.14196089585995,0.10526316,False,False
-0.25,86.88219373213995,0.10526316,False,False
-0.79,86.68736910934996,0.10526316,False,False
-0.04,86.55748802748995,0.05263158,False,False
-0.79,86.36266290469995,0.05263158,False,False
-0.25,86.10289174097994,0.10526316,False,False
-0.25,85.90806611818994,0.15789473,False,False
-0.25,85.71323899539993,0.21052632,False,False
-0.25,85.51841237260993,0.2631579,False,False
-1.0,85.32358524981993,0.2631579,False,False
-1.0,85.12875762702993,0.2631579,False,False
-0.25,0.0,0.31578946,False,False
-0.25,84.67415334051992,0.2631579,False,False
-0.25,84.47932671772992,0.2631579,False,False
-0.25,0.0,0.2631579,False,False
-0.25,84.1546155130799,0.21052632,False,False
-1.0,83.8948383493599,0.21052632,False,False
-1.0,83.6350611856399,0.21052632,False,False
-0.25,83.44023006284989,0.2631579,False,False
-0.25,83.24540244005989,0.21052632,False,False
-0.25,0.0,0.2631579,False,False
-0.79,0.0,0.2631579,False,False
-0.25,82.92070923540989,0.2631579,False,False
-0.25,82.79082515354987,0.21052632,False,False
